well,n,ps,n_post,post_frac,gr_nan,gr_nan_frac,tvt_min,tvt_max,x,y,max_div_post,floor_rmse
000d7d20,5278,1442,3836,0.727,2258,0.4278,11236.02,11756.12,2983513.8815858285,1071417.6734293292,12.54,7.454
00bbac68,7559,1545,6014,0.796,942,0.1246,11406.63,12240.01,3008500.4098174362,1086928.4096322265,33.72,15.263
00e12e8b,6384,2083,4301,0.674,584,0.0915,10606.18,11616.64,2969568.6164144734,1062552.745421366,17.77,7.925
015fe0d2,5950,1654,4296,0.722,1513,0.2543,11747.26,12271.53,3000247.1123915967,1075563.087902521,37.75,23.155
01869cd4,6850,1293,5557,0.811,3268,0.4771,11358.27,11767.75,2973618.0407562046,1065922.4417445255,21.81,10.619
01982c1d,5587,1646,3941,0.705,846,0.1514,9927.92,10700.87,2995565.781575085,1124200.9678378378,11.22,6.335
028d7b28,7761,1527,6234,0.803,1691,0.2179,11874.64,12437.08,3007594.002022936,1069810.2954245587,17.08,7.394
02e7fe5a,6888,1780,5108,0.742,3994,0.5798,11356.13,12199.39,2985931.4508928573,1061532.3213283971,20.41,8.414
0390d174,6101,1690,4411,0.723,2926,0.4796,10114.85,10639.09,3000841.121653827,1125584.4246730045,18.13,8.517
03a935ae,4430,1644,2786,0.629,175,0.0395,12192.18,12837.98,3034603.1221805876,1088709.8634130927,53.59,35.054
044af7d1,6067,1548,4519,0.745,3676,0.6059,11313.18,11870.04,3009892.159263227,1108288.7258974782,19.76,9.868
0498acab,6432,1634,4798,0.746,2944,0.4577,10650.9,11416.25,2991522.1698678485,1093204.556408582,15.54,5.996
052d64df,4590,2145,2445,0.533,1164,0.2536,10522.89,11456.35,2979917.680446623,1098971.452684096,16.11,7.396
05948241,5428,1549,3879,0.715,2973,0.5477,10026.56,10841.42,2957609.380965365,1088931.1797015476,11.15,4.996
059c8f24,7998,1740,6258,0.782,3261,0.4077,9556.52,10326.13,2915402.9646411603,1064196.6370942735,26.06,10.912
05a0ee4d,6098,1750,4348,0.713,1956,0.3208,11142.98,11929.08,2993634.6741603804,1102879.282294195,39.63,18.345
060ab2b8,7818,1560,6258,0.8,4436,0.5674,10009.16,10970.71,2898838.3211256075,1028519.3585878742,20.12,9.048
06df5958,5039,1530,3509,0.696,790,0.1568,10768.09,11343.09,2905092.5885175634,1025443.5081405041,6.56,3.088
071d7b45,4720,1509,3211,0.68,734,0.1555,10128.63,10553.96,2945536.7787627117,1079179.6511144068,23.85,17.116
0849b4e2,7436,1899,5537,0.745,1696,0.2281,11050.65,11951.15,3021498.1430876814,1116087.8739698762,35.93,14.568
084d66f9,5632,1747,3885,0.69,3381,0.6003,10128.06,11028.1,2931110.130106534,1054982.9565944602,23.6,10.693
08fecf00,7405,1831,5574,0.753,1800,0.2431,11229.55,12155.05,3021903.129216745,1116143.1747738014,9.03,4.76
09053135,7715,1808,5907,0.766,2868,0.3717,10676.97,11486.67,2990964.723209332,1086181.8943927414,25.04,13.262
09441b8d,7395,1907,5488,0.742,980,0.1325,10351.68,11219.51,2906268.4227883704,1040826.0310818121,34.18,15.939
0955cd6c,7125,1930,5195,0.729,4138,0.5808,11438.21,12190.06,3026945.6325796493,1118651.0042624562,14.65,8.023
